7/23/2024  1:03 PM
Units: N
Readings: Continuous
X-Axis: Time

Reading	Load	Time	
462	5.38	23.100	
463	5.38	23.150	
464	5.36	23.200	
465	5.38	23.250	
466	5.36	23.300	
467	5.36	23.350	
468	5.36	23.400	
469	5.36	23.450	
470	5.36	23.500	
471	5.36	23.550	
472	5.36	23.600	
473	5.36	23.650	
474	5.36	23.700	
475	5.36	23.750	
476	5.36	23.800	
477	5.36	23.850	
478	5.36	23.901	
479	5.36	23.950	
480	5.36	24.000	
481	5.36	24.050	
482	5.36	24.100	
483	5.36	24.150	
484	5.36	24.200	
485	5.36	24.250	
486	5.36	24.300	
487	5.36	24.350	
488	5.36	24.400	
489	5.36	24.451	
490	5.36	24.500	
491	5.34	24.550	
492	5.34	24.600	
493	5.36	24.650	
494	4.80	24.700	
495	3.56	24.750	
496	2.42	24.800	
497	1.48	24.850	
498	0.78	24.900	
499	0.42	24.950	
500	0.36	25.000	
501	0.34	25.050	
502	0.34	25.100	
503	0.30	25.150	
504	0.26	25.200	
505	0.24	25.250	
506	0.16	25.300	
507	0.14	25.350	
508	0.16	25.400	
509	0.16	25.450	
510	0.16	25.500	
511	0.16	25.550	
512	0.14	25.600	
513	0.14	25.650	
514	0.14	25.700	
515	0.14	25.750	
516	0.14	25.800	
517	0.14	25.850	
518	0.14	25.900	
519	0.14	25.951	
520	0.14	26.000	
521	0.14	26.050	
522	0.14	26.100	
523	0.14	26.150	
524	0.14	26.200	
525	0.14	26.250	
526	0.14	26.300	
527	0.14	26.350	
528	0.14	26.400	
529	0.14	26.450	
530	0.14	26.500	
531	0.14	26.550	
532	0.14	26.600	
533	0.14	26.650	
534	0.14	26.700	
535	0.14	26.750	
536	0.14	26.800	
537	0.14	26.850	
538	0.14	26.901	
539	0.14	26.951	
540	0.14	27.000	
541	0.14	27.050	
542	0.14	27.100	
543	0.14	27.150	
544	0.14	27.200	
545	0.14	27.250	
546	0.14	27.300	
547	0.14	27.350	
548	0.14	27.400	
549	0.14	27.451	
550	0.14	27.500	
551	0.12	27.550	
552	0.14	27.600	
553	0.14	27.650	
554	0.12	27.701	
555	0.14	27.750	
556	0.12	27.800	
557	0.12	27.850	
558	0.14	27.900	
559	0.12	27.951	
560	0.14	28.000	
561	0.12	28.050	
562	0.14	28.100	
563	0.12	28.150	
564	0.12	28.201	
565	0.12	28.250	
566	0.14	28.300	
567	0.12	28.350	
568	0.12	28.401	
569	0.12	28.450	
570	0.12	28.500	
571	0.12	28.550	
572	0.12	28.600	
573	0.12	28.650	
574	0.12	28.700	
575	0.12	28.750	
576	0.12	28.800	
577	0.12	28.850	
578	0.12	28.900	
579	0.12	28.950	
580	0.20	29.000	
581	0.78	29.050	
582	1.54	29.101	
583	2.48	29.150	
584	3.76	29.200	
585	4.04	29.250	
586	4.80	29.300	
587	5.36	29.350	
588	5.62	29.400	
589	5.62	29.450	
590	5.58	29.500	
591	5.58	29.550	
592	5.56	29.600	
593	5.54	29.650	
594	5.54	29.700	
595	5.52	29.750	
596	5.52	29.800	
597	5.52	29.850	
598	5.52	29.900	
599	5.50	29.951	
600	5.50	30.000	
601	5.50	30.050	
602	5.50	30.100	
603	5.50	30.150	
604	5.50	30.201	
605	5.48	30.250	
